TP: 1373
(1294, 'Bruzzi')
(1294, 'atenzione')
(1296, 'corresponde')
(1306, 'vittà')
(1308, 'maria')
(1314, 'incrizione')
(1319, 'Borgonuovo')
(1319, 'Academia')
(1326, 'avessite')
(1326, 'piÙ')
(1330, 'Valtour')
(1366, 'richiamazione')
(1369, 'aqua')
(1370, 'eravano')
(1371, 'caminando')
(1375, 'participare')
(1375, 'eravano')
(1376, 'tel')
(1379, 'Universita')
(1391, 'Bruzzi')
(1393, 'betuata')
(1408, 'Valtour')
(1420, 'maria')
(1421, 'atesta')
(1447, 'Vogli')
(1447, 'dirVi')
(1451, 'sembre')
(1453, 'Distini')
(1454, 'Bruzzi')
(1464, 'informazio')
(1467, 'Bruzzi')
(1467, 'particepare')
(1477, 'aiutarVi')
(1481, 'Unicef')
(1486, 'mandarei')
(1493, 'facebook')
(1498, 'facebook')
(1502, 'update')
(1502, 'restart')
(1502, 'reload')
(1504, 'participare')
(1509, 'Bruzzi')
(1509, 'One')
(1512, 'darVi')
(1519, 'tel')
(1519, 'maria')
(1520, 'Cordusio')
(1520, 'atttenzione')
(1522, 'Unicredit')
(1534, 'Simalunga')
(1565, 'recuperazione')
(1567, 'augosto')
(1569, 'ringraziandoVi')
(1580, 'interes')
(1584, 'voglione')
(1587, '-unreadable')
(1593, '-unreadable')
(1604, 'Republica')
(1609, 'Qindi')
(1631, 'maria')
(1632, 'Bruzzi')
(1639, 'maria')
(1640, 'impatienza')
(1644, 'anonymized')
(1644, 'abbreviation')
(1654, 'anticipamente')
(1673, 'acquiste')
(1674, 'automunito')
(1674, 'transferite')
(1674, 'transferirmi')
(1689, 'Favati')
(1689, 'Egg')
(1690, 'Favati')
(1713, 'perche')
(1723, 'communque')
(1727, 'le-unreadable-to')
(1727, 'invitazione')
(1727, 'annonciato')
(1727, 'ringrazie')
(1728, 'ceremonia')
(1736, 'daccordo')
(1737, 'affitare')
(1751, 'invitazione')
(1753, 'servicio')
(1753, 'Bighière')
(1754, 'recevuto')
(1757, 'veniremo')
(1758, 'seratta')
(1758, 'saramo')
(1758, 'festare')
(1761, 'Aspectiamo')
(1761, 'abracciamo')
(1765, 'Vendrei')
(1779, 'participerò')
(1779, 'ciro')
(1782, 'prattica')
(1787, 'piaceberre')
(1794, 'accepto')
(1796, 'lettra')
(1799, 'RINgraziandovi')
(1799, 'invitazione')
(1812, 'piacera')
(1813, 'erate')
(1813, 'profitate')
(1813, 'giorna')
(1813, 'memorabilita')
(1828, 'que')
(1838, '-hidden-')
(1842, 'devró')
(1853, 'Réunion')
(1858, 'ceremonia')
(1867, 'osma')
(1874, '-image-')
(1891, 'INViTO')
(1897, 'MACCHiNA')
(1900, '-unreadable')
(1903, 'incontrera')
(2018, 'Perchó')
(2026, 'que')
(2035, 'scriverme')
(2042, 'Gratulazioni')
(2045, 'mandrò')
(2057, 'studiarei')
(2062, 'construisco')
(2065, 'postresti')
(2077, 'informatic')
(2082, 'resultati')
(2094, 'venirò')
(2098, 'Gratulazione')
(2099, 'restarativi')
(2101, 'Communque')
(2102, 'propositiamo')
(2102, 'apprendisto')
(2103, 'Primamente')
(2104, 'cuisine')
(2105, 'apprendisto')
(2105, 'annos')
(2107, 'cruce')
(2110, 'foi')
(2128, 'pr-unreadable-etti')
(2128, 'rich-unreadable-sta')
(2142, 'invitazione')
(2146, 'Avete-voi')
(2147, 'Altrimente')
(2149, 'invitazione')
(2162, 'inivito')
(2171, 'sapeviamo')
(2205, 'sympatiche')
(2206, 'sperienza')
(2215, 'ri')
(2240, 'provitare')
(2245, 'oppurtunità')
(2245, 'serebbe')
(2253, 'berere')
(2253, 'brûlé')
(2254, 'vacance')
(2256, 'ospitiva')
(2273, 'telc')
(2275, 'nuomente')
(2277, 'imp-unreadable-ri')
(2280, 'correspondeli')
(2289, 'ha-ha-ha')
(2297, 'divente')
(2321, 'it')
(2354, 'continualmente')
(2358, 'consigliarei')
(2361, 'trovarà')
(2388, 'desiderete')
(2411, 'desiderete')
(2427, 'rividervi')
(2440, 'incorreggiano')
(2451, 'Boungiorno')
(2459, 'aventaggioso')
(2466, 'Tittarelli')
(2474, 'Hollanda')
(2479, 'Koch')
(2485, 'esamo')
(2489, 'Barilla')
(2506, 'Gratulazione')
(2523, 'bravezza')
(2537, 'ski')
(2542, 'bacci')
(2548, 'trovari')
(2549, 'to')
(2560, 'perchè')
(2560, 'perchè')
(2594, 'Dicemi')
(2602, 'Hurieh')
(2602, 'Capurro')
(2610, 'participare')
(2633, 'festeggierete')
(2635, 'filgio')
(2639, 'ceremonia')
(2639, 'erà')
(2644, 'mammonia')
(2654, 'problemo')
(2660, 'verramente')
(2661, 'Gracie')
(2665, 'invitazione')
(2666, 'invitazione')
(2676, '-symbol-')
(2681, 'ques')
(2702, 'tipicale')
(2729, 'vacanze-studio')
(2729, '-unreadable')
(2730, 'July')
(2730, 'July')
(2751, 'Bixio')
(2767, 'diplant')
(2775, 'ringraziarVi')
(2775, 'farVi')
(2775, 'participare')
(2779, 'anticipamente')
(2781, 'Tittarelli')
(2784, 'povuto')
(2798, 'Tittarelli')
(2801, 'ceremonia')
(2837, 'ceremonia')
(2839, 'desiderete')
(2865, 'breva')
(2867, 'probrio')
(2873, 'domandere')
(2876, 'piaccere')
(2883, 'maravigliosi')
(2902, 'construzione')
(2903, 'riferenze')
(2920, 'job')
(2930, 'piacuto')
(2945, 'multilinguale')
(2945, 'internationale')
(2964, 'voglino')
(2964, 'vengi')
(2984, 'guardagnare')
(3009, 'guigno')
(3011, 'Gratulazione')
(3026, '-symbol-')
(3033, 'directore')
(3047, 'piacuta')
(3053, 'cappo')
(3055, 'ogne')
(3063, 'problemo')
(3063, 'allbergo')
(3077, 'participare')
(3090, 'sapermilo')
(3104, '-symbol-')
(3118, 'oviamente')
(3141, 'registare')
(3143, 'qualchosa')
(3150, 'Tognazei')
(3155, 'à')
(3169, 'derettore')
(3191, 'à')
(3197, 'Qinidi')
(3221, 'rimanamio')
(3235, 'lavaorando')
(3240, 'picace')
(3249, 'comincato')
(3255, 'michele')
(3264, '-symbol-')
(3293, 'scrivemi')
(3295, 'abraccio')
(3297, 'congratulazionere')
(3300, 'intico')
(3301, 'ciro')
(3342, 'invitazione')
(3346, 'invitazione')
(3353, 'invitatione')
(3355, 'invitatione')
(3357, 'particpò')
(3386, 'Zürcher')
(3386, 'Geschnetzeltes')
(3428, 'segne')
(3431, 'Eiffel')
(3431, 'sacré')
(3431, 'coeur')
(3431, 'Notre')
(3443, 'racontare')
(3448, 'Imagino')
(3457, 'Lichtspiel')
(3463, 'lettero')
(3467, '-unreadable')
(3487, 'cè')
(3493, 'guardagnato')
(3494, '-symbol-')
(3506, 'improvato')
(3516, 'cosicche')
(3522, 'Gratulazione')
(3534, 'Ausbildung')
(3552, 'studie')
(3569, '-symbol-')
(3574, 'culturella')
(3576, 'auito')
(3582, 'très')
(3583, 'assolutmante')
(3589, 'superarò')
(3609, 'iscriverremmo')
(3633, 'imparere')
(3669, '-symbol-')
(3680, '-symbol-')
(3696, 'Dicemi')
(3702, 'vaccio')
(3715, 'dirme')
(3716, 'que')
(3742, 'que')
(3754, 'ajuto')
(3833, 'direr')
(3833, 'lavorarer')
(3834, 'farer')
(3835, 'interessanto')
(3878, 'STAi')
(3896, 'qualchi')
(3898, 'lavore')
(3899, 'lavore')
(3901, 'settimani')
(3901, 'vacaze')
(3903, 'risponse')
(3927, 'commessA')
(3934, 'anadare')
(3975, 'é')
(4097, 'vuoglio')
(4097, 'comminca')
(4126, 'andi')
(4138, 'sero')
(4147, 'Car')
(4191, 'importanta')
(4192, 'Rispondemi')
(4254, 'troviammo')
(4254, 'qualcosi')
(4307, 'voule')
(4312, 'abbatanza')
(4316, 'comminiciara')
(4321, 'cominciara')
(4330, 'Petter')
(4331, 'vogli')
(4340, 'informatione')
(4356, 'é')
(4372, 'setimana')
(4388, 'risponsa')
(4464, '-unreadable')
(4464, '-unreadable-')
(4484, 'andalo')
(4498, 'venerdi')
(4547, 'ristaurante')
(4557, 'voligia')
(4584, '-unreadable-grazie')
(4589, 'anzichè')
(4591, 'volgia')
(4618, '-symbol-')
(4639, 'chè')
(4668, 'Perchè')
(4668, 'incontrave')
(4686, 'runione')
(4693, 'ristorrante')
(4713, 'incontrarse')
(4758, 'Incontiamo')
(4784, 'voui')
(4793, 'orrible')
(4848, 'pó')
(4867, 'vorebbi')
(4869, 'Michelle')
(4879, 'Conesco')
(4879, 'week-end')
(4912, 'possible')
(4913, 'vofare')
(4914, 'Lavore')
(4915, 'possible')
(4918, 'Milli')
(4921, 'verderli')
(4933, 'Portugalo')
(4935, 'buene')
(4948, 'vederte')
(4958, 'dela')
(4965, 'Julia')
(4965, 'citta')
(4999, 'giorne')
(5011, 'Bance')
(5024, 'biancato')
(5125, 'alquni')
(5130, 'Nicia')
(5189, 'Maria-image-')
(5195, 'riede')
(5196, 'Comera')
(5216, 'veramento')
(5225, 'piaciono')
(5225, 'vecchii')
(5255, 'Paulo')
(5288, 'piaccano')
(5300, 'fina')
(5319, 'Lex')
(5325, '-image-')
(5332, 'Maria-image-')
(5339, 'Fortunamente')
(5350, 'dimeticherò')
(5358, 'Bavaria')
(5406, 'personi')
(5420, 'Simon')
(5426, 'salutationi')
(5426, '-unreadable')
(5430, 'Bavieria')
(5469, 'Que')
(5504, 'risponsa')
(5513, 'qualque')
(5541, 'financiato')
(5542, 'preferisconno')
(5565, 'extraversi')
(5568, 'univeristà')
(5573, 'bueno')
(5596, 'telefonarro')
(5621, 'historico')
(5624, 'festi')
(5675, 'pissonio')
(5676, 'viaggo')
(5709, 'que')
(5709, 'el')
(5709, 'sympatica')
(5735, 'Myosotis')
(5762, 'servico')
(5775, 'italia')
(5791, 'espagnoli')
(5792, 'à')
(5793, 'Daniella')
(5794, 'Pendante')
(5796, 'specialite')
(5808, 'Helena')
(5837, 'citta')
(5862, 'diece')
(5862, 'studiente')
(5863, 'Loggiamo')
(5880, 'Engadina')
(5882, 'Paulo')
(5886, 'piccio')
(5887, 'hiverno')
(5893, 'fix')
(5912, 'Responda')
(5919, 'ricontrare')
(5931, 'paëlla')
(5938, 'japonesi')
(5943, 'abraccio')
(5957, 'à')
(5958, 'personi')
(5966, 'Gea')
(5970, 'affettoso')
(5974, 'à')
(5993, 'personi')
(6023, 'Selina')
(6025, 'auitano')
(6053, 'Vivamo')
(6092, 'pecato')
(6122, 'Rispostimi')
(6127, 'benissima')
(6130, 'giuglio')
(6130, 'giuglio')
(6130, 'restarò')
(6134, 'Incontraremo')
(6134, 'giuglio')
(6150, 'verderci')
(6157, 'chiusare')
(6162, 'classa')
(6190, 'personi')
(6190, 'uomi')
(6193, 'Nannini')
(6199, 'interesantissimo')
(6199, 'que')
(6201, 'doppo')
(6207, 'ou')
(6211, 'Dreamteam')
(6230, 'granda')
(6231, 'stà')
(6235, 'salutti')
(6292, 'Riccordi')
(6301, 'touristi')
(6325, 'viaggo')
(6365, 'palazze')
(6370, 'Ritornamo')
(6397, 'raggazze')
(6397, 'raggazzi')
(6399, 'conescerlo')
(6414, 'interesanti')
(6420, 'qundo')
(6426, 'invitazione')
(6429, 'Easyjet')
(6459, 'benissima')
(6464, 'Sarah')
(51, 'Azzione')
(82, 'mei')
(82, 'probleme')
(129, 'destinti')
(131, 'Bruzzi')
(179, 'nuotatre')
(213, 'Favati')
(244, 'Oggigiorni')
(250, 'Favati')
(250, 'aiutarLa')
(260, 'Favati')
(297, 'Intern e')
(300, 'chatao')
(302, '-unreadable')
(302, 'reinstalato')
(309, 'Favati')
(309, 'Favati')
(309, 'referimento')
(321, 'vouó')
(323, 'Favati')
(338, 'Favati')
(352, 'Crispi')
(378, 'sembre')
(413, 'Favati')
(419, 'practicare')
(429, 'strori')
(429, 'capiscare')
(434, 'lavoroposto')
(456, 'Favati')
(456, 'Favati')
(459, 'difficultà')
(501, 'conosenza')
(575, '-unreadable-')
(578, 'baby sitter')
(599, '-symbol-')
(599, '-unreadable')
(607, 'gionni')
(648, '-symbol-')
(676, 'pomodora')
(715, 'Ec-unreadable-oca')
(732, 'aparso')
(785, 'Favati')
(814, 'preonotato')
(815, 'commune')
(827, 'benissime')
(843, 'englese')
(895, 'Favati')
(895, 'publicata')
(895, '-unreadable-i')
(899, '-unreadable')
(914, 'personi')
(920, 'Crispi')
(920, 'messeggio')
(935, 'Favati')
(998, '-unreadable')
(1002, 'moltissimamente')
(1002, '-unreadable')
(1059, 'Farcitto')
(1116, 'Residencie')
(1116, 'terribilissimo')
(1164, '-unreadable-RE')
(1169, 'Gentille')
(1170, 'personne')
(1170, 'provienne')
(1170, 'africa')
(1170, 'promovere')
(1170, 'svilluppo')
(1174, 'participazione')
(1190, 'conoscuto')
(1190, 'puo')
(1191, 'é')
(1210, 'disfortunatamente')
(1211, 'argumenti')
(1213, 'pò')
(1257, 'vittimi')
(1280, 'avró')
(1280, 'participare')
(1288, 'Crispi')
(1288, 'ognitanto')
(1300, 'salutario')
(1302, 'vittà')
(1309, 'Bruzzi')
(1313, 'sviluppamento')
(1328, 'maria')
(1334, 'gymnasium')
(1335, 'escritta')
(1346, 'Dipartamento')
(1346, 'Cordusio')
(1346, 'Dipartamento')
(1347, 'Universita')
(1348, 'in sieme')
(1348, 'svilupare')
(1350, 'leto')
(1352, 'abbere')
(1352, 'sperienza')
(1354, 'abbere')
(1359, 'Auchan')
(1368, 'sovraffolata')
(1377, 'Bruzzo')
(1377, 'pesso')
(1383, 'part-taime')
(1392, 'à')
(1396, 'à')
(1397, 'milla')
(1399, 'grada')
(1403, 'sarrano')
(1404, 'lella')
(1429, 'intereserante')
(1435, 'à')
(1438, 'tenis')
(1463, 'prodottivo')
(1475, 'Unicef')
(1483, 'Crispi')
(1550, 'Favati')
(1563, 'Bruzzi')
(1563, 'rif')
(1563, 'Reppublica')
(1573, 'amizia')
(1575, 'En')
(1575, 'acount')
(1581, 'risciva')
(1581, 'enviato')
(1583, 'amizia')
(1586, 'Favati')
(1586, 'Dip')
(1586, 'Favati')
(1591, 'comprendre')
(1614, 'pachetto')
(1614, 'colaboratori')
(1615, 'affirmare')
(1617, 'richiederLe')
(1633, 'turisitica')
(1647, 'realizate')
(1656, 'é')
(1668, 'Bruzzi')
(1678, 'Bruzzi')
(1693, '-unreadable')
(1706, 'invitazione')
(1709, 'sabendo')
(1709, 'convivate')
(1709, 'supongo')
(1710, '-symbol-')
(1710, 'invitazione')
(1711, 'invitazione')
(1712, 'perche')
(1730, 'bacci')
(1730, '-unreadable')
(1744, 'invitazione')
(1755, 'Encore')
(1755, '-unreadable')
(1759, 'penotare')
(1803, 'participare')
(1811, 'vacanzia')
(1814, 'embraccio')
(1816, 'vengero')
(1816, 'ceremonia')
(1817, 'nocce')
(1817, 'decidato')
(1817, 'meillore')
(1817, 'comprete')
(1817, 'content')
(1820, 'Sig')
(1820, 'ra')
(1822, 'inivita')
(1827, 'puó')
(1827, 'um')
(1834, 'congratulaziono')
(1835, 'perdonnare')
(1835, 'pó')
(1836, 'affitato')
(1836, 'recevere')
(1837, '-unreadable')
(1841, 'devó')
(1841, 'telefoneró')
(1843, 'facerá')
(1847, '-hidden-')
(1848, 'riscuto')
(1848, 'votra')
(1848, 'invitazione')
(1854, 'und')
(1856, 'invitazione')
(1862, 'participare')
(1864, 'noticia')
(1870, 'pensendo')
(1871, 'Afortunatamente')
(1878, 'osma')
(1878, 'disci')
(1880, 'recontrare')
(1884, 'matrimonia')
(1904, 'i-unreadable-nto')
(1924, 'Vogle')
(1970, 'bachelor')
(1970, 'communicazione')
(1993, 'perchè')
(2049, 'mandrò')
(2078, 'voui')
(2100, 'planado')
(2127, 'participazion')
(2132, 'Sa-unreadable-ete')
(2187, 'touristi')
(2216, 'anticha')
(2260, 'lessione')
(2266, 'scrivogli')
(2272, 'Bixio')
(2272, 'condatti')
(2276, 'vivre')
(2288, 'lessione')
(2288, 'lessioni')
(2288, 'Cosí')
(2291, 'Altroche')
(2308, 'classa')
(2415, '-che')
(2430, 'Sieti')
(2497, 'divsione')
(2515, 'Barilla')
(2516, 'Barilla')
(2522, 'caprema')
(2574, 'Sposarei')
(2583, 'ceremonia')
(2622, 'baby-sitter')
(2671, 'invitazione')
(2726, 'relevanti')
(2727, 'fortunamente')
(2734, 'Cliento')
(2738, 'scriverVi')
(2785, 'participare')
(2795, 'matrimonia')
(2836, 'desideremo')
(2861, 'nascito')
(2868, 'aprovato')
(2869, 'ingui')
(2878, 'hà')
(2878, 'mandatò')
(2878, 'trata')
(2878, 'Centovalli')
(2881, 'grotti')
(2882, 'pò')
(2882, 'osserve')
(2882, 'salvaggi')
(2884, 'perdito')
(2884, 'grotti')
(2884, 'personi')
(2885, 'perspectiva')
(2885, 'fabulosa')
(2886, 'tentarò')
(2887, 'studie')
(2888, 'faceremo')
(2909, 'messagio')
(2909, 'augurti')
(2909, 'boca')
(2916, 'meso')
(2957, 'Voglino')
(3062, 'vieniere')
(3066, 'possò')
(3082, '-symbol-')
(3167, 'universiti')
(3182, 'Scrivemi')
(3242, 'yoghurteria')
(3246, 'iscrivire')
(3246, 'perchè')
(3277, 'puo')
(3337, 'à')
(3337, '-unreadable')
(3348, 'fortunamente')
(3480, 'dansa')
(3498, 'studiarei')
(3510, 'improvare')
(3529, 'perchè')
(3539, 'tolerare')
(3540, 'Concluendo')
(3561, 'biciletta')
(3591, 'pesonale')
(3610, 'bellismmi')
(3610, '-symbol-')
(3618, 'interessti')
(3689, 'visitarme')
(3693, 'amicho')
(3705, '-unreadable')
(3738, 'di-unreadable-quale')
(3738, 'ricevato')
(3836, 'inizarer')
(3860, 'pu-unreadable-troppo')
(3876, 'runione')
(3886, 'anzichè')
(3949, 'perque')
(3964, 'problemo')
(3964, 'giovedí')
(4032, 'runione')
(4068, 'Giovedi')
(4094, 'vuoglio')
(4094, 'vuoglia')
(4096, 'si ta')
(4096, 'presentatione')
(4156, 'é')
(4156, 'bevere')
(4161, 'hora')
(4334, 'cenca')
(4337, 'respasta')
(4516, 'lavarare')
(4524, '-unreadable')
(4545, 'pommeriggio')
(4555, 'orrible')
(4572, 'participare')
(4637, 'gualche')
(4641, 'guando')
(4663, 'Perche')
(4663, 'giovedi')
(4710, 'incontrarse')
(4719, 'addbracci')
(4738, 'sabata')
(4817, 'govedì')
(4847, 'lingui')
(4872, 'quande')
(4872, 'cominca')
(4896, 'leggeto')
(4900, 'incomiccare')
(4907, 'cordilmente')
(4916, 'possible')
(4928, '-unreadable-l')
(4929, 'Paulo')
(4929, 'noticies')
(4938, 'Espero')
(4961, 'é')
(4991, 'perche')
(5049, 'malatia')
(5162, 'simpatice')
(5190, 'Raissa')
(5256, 'arivata')
(5284, 'antino')
(5313, 'Viki')
(5328, 'e ta')
(5355, 'Eva-image-')
(5429, 'Frutiger')
(5429, 'weekend')
(5514, 'week-end')
(5515, 'oK')
(5520, 'sympatica')
(5524, 'Maco')
(5554, 'siami')
(5572, 'café')
(5583, 'oficina')
(5655, 'Meazza')
(5710, 'quelche')
(5710, 'plazza')
(5734, '-symbol-')
(5743, 'italia')
(5743, 'des')
(5743, 'cominacata')
(5745, 'passediato')
(5749, 'imparamio')
(5757, 'credimo')
(5760, 'Sept')
(5761, 'ponctuale')
(5765, 'Julia')
(5765, 'Caroline')
(5769, 'Fabiena')
(5769, 'Sophia')
(5776, 'tiramisu')
(5812, 'classa')
(5825, 'Mme')
(5829, 'sieto')
(5834, 'passagere')
(5838, 'cio')
(5849, 'chiamanno')
(5849, 'Nathalia')
(5850, 'group')
(5859, 'Martedi')
(5859, 'agradable')
(5860, 'savete')
(5861, 'studiente')
(5864, 'visitamo')
(5898, 'gia da')
(5910, 'el')
(5939, 'giovedipomerigioc')
(5959, 'promplemi')
(5968, 'consco')
(5991, 'personi')
(6000, 'ristoranto')
(6063, 'lavore')
(6076, 'Espero')
(6111, 'riverdervi')
(6132, 'à')
(6139, 'incontraremo')
(6171, 'competenta')
(6182, 'passegiatte')
(6200, 'arrivanno')
(6245, 'nouvolosa')
(6286, 'spettaccoli')
(6400, 'andarramo')
(6406, 'gruppa')
(6407, 'insieniante')
(6415, 'passegiate')
(6455, 'que')

########## FALSE NEGATIVES:
(25, 'residenze')
(52, 'augusto')
(59, 'area')
(60, 'In')
(60, 'oltre')
(64, 'residenze')
(82, 'Io')
(97, 'ano')
(119, 'In')
(125, 'per')
(144, 'Abbiamo')
(151, 'e')
(172, 'Sono')
(175, 'accetabile')
(181, 'e')
(183, 'e')
(185, 'e')
(186, 'e')
(207, 'faro')
(300, 'chatao')
(309, 'In')
(338, 'Vorrei')
(350, 'ché')
(363, 'Abbraccio')
(370, 'e')
(405, 'e')
(413, 'In')
(419, 'la')
(446, 'cosi')
(449, 'cosi')
(456, 'In')
(461, "fa'")
(466, 'Colgo')
(467, 'Mi')
(505, 'un')
(514, 'un')
(521, 'collegi')
(531, 'cosi')
(574, 'garra')
(574, 'cosi')
(578, 'cosi')
(596, 'Orario')
(621, 'Inglese')
(732, 'aparso')
(760, 'è')
(809, "bel'")
(814, 'nell')
(814, 'corriere')
(815, 'nell')
(815, 'corriere')
(816, 'Nell')
(827, 'abilita')
(828, "un'")
(841, "al'")
(895, 'publicata')
(899, 'Pero')
(899, 'cita')
(911, "un'")
(920, 'messeggio')
(962, 'su')
(962, 'gli')
(1002, 'cosi')
(1048, 'É')
(1059, 'Farcitto')
(1112, 'e')
(1116, 'Residencie')
(1116, 'Una')
(1120, 'ne')
(1120, 'ne')
(1120, 'tenni')
(1128, 'quest')
(1135, 'Maggio')
(1135, 'Ottobre')
(1147, 'è')
(1154, 'VOREI')
(1154, 'INTERESATA')
(1156, 'GIOCATOLI')
(1158, 'E')
(1161, 'SETIMANA')
(1164, 'CERA')
(1164, 'PIU')
(1165, 'GIA')
(1165, 'SCRITO')
(1166, 'ATESA')
(1166, 'INDIRIZIO')
(1166, 'SCRITO')
(1169, 'Ho')
(1211, 'de')
(1211, 'la')
(1217, 'lago')
(1234, 'Residence')
(1257, "un'")
(1278, 'po')
(1281, 'li')
(1288, 'Hai')
(1300, 'de')
(1300, 'la')
(1346, 'Alla')
(1347, 'alla')
(1348, 'in')
(1348, 'sieme')
(1349, 'Pur')
(1349, 'troppo')
(1350, 'a')
(1351, 'messi')
(1352, 'e')
(1380, 'e')
(1383, 'part-taime')
(1397, 'è')
(1397, 'è')
(1398, 'all')
(1398, 'è')
(1399, 'è')
(1400, 'dall')
